id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_schoolodoo_student,access_schoolodoo_student,model_schoolodoo_student,,1,1,1,1

access_schoolodoo_subject,access_schoolodoo_subject,model_schoolodoo_subject,,1,1,1,1

access_schoolodoo_level,access_schoolodoo_level,model_schoolodoo_level,,1,1,1,1

access_schoolodoo_fees,access_schoolodoo_fees,model_schoolodoo_fees,,1,1,1,1

access_schoolodoo_exam,access_schoolodoo_exam,model_schoolodoo_exam,,1,1,1,1

access_schoolodoo_wizard,access_schoolodoo_wizard,model_schoolodoo_wizard,,1,1,1,1

access_schoolodoo_maths,access_schoolodoo_maths,model_schoolodoo_maths,,1,1,1,1






